시도,연도,월,사용량(kWh),전기요금(원),평균단가(원/kWh)
11,2020,06,1135016306,124221044153,109.4
11,2020,07,1217456430,130444022697,107.1
11,2020,08,1411611643,155152238181,109.9
11,2021,06,1127819486,118440986106,105.0
11,2021,07,1391209916,161420259249,116.0
11,2021,08,1844125479,242649572167,131.6
11,2022,06,1110162000,128413378764,115.7
11,2022,07,1432848729,188194253474,131.3
11,2022,08,1696495940,229609270346,135.3
11,2023,06,1134258471,169313402076,149.3
11,2023,07,1395523231,218668785649,156.7
11,2023,08,1768820892,294575723318,166.5
11,2024,06,1153411787,175033332076,151.8
11,2024,07,1420691836,223590360269,157.4
11,2024,08,1912010200,331881372840,173.6
26,2020,06,383410345,39529199916,103.1
26,2020,07,392057995,38126664774,97.2
26,2020,08,490479776,51290786905,104.6
26,2021,06,389611098,39055359376,100.2
26,2021,07,435379029,44347601382,101.9
26,2021,08,577673685,66844000738,115.7
26,2022,06,386864937,42711102239,110.4
26,2022,07,476193673,58129963480,122.1
26,2022,08,581878677,74494665358,128.0
26,2023,06,397485280,56700126284,142.6
26,2023,07,449167246,65018114818,144.8
26,2023,08,605983897,95755995992,158.0
26,2024,06,400049649,57785800086,144.4
26,2024,07,468757867,69004866813,147.2
26,2024,08,669065464,111235696888,166.3
27,2020,06,278779977,28760260190,103.2
27,2020,07,286268436,27977148841,97.7
27,2020,08,344069320,34629520007,100.6
27,2021,06,276081648,27100425807,98.2
27,2021,07,305971534,30267088782,98.9
27,2021,08,405875524,45115116197,111.2
27,2022,06,283395790,31506897573,111.2
27,2022,07,368064227,46885558640,127.4
27,2022,08,419657252,52826933797,125.9
27,2023,06,284985127,40486318232,142.1
27,2023,07,334212834,48864857501,146.2
27,2023,08,438480998,68336581849,155.8
27,2024,06,296066895,42982118706,145.2
27,2024,07,360971461,54439732626,150.8
27,2024,08,493676316,81492123059,165.1
28,2020,06,342191422,36658233746,107.1
28,2020,07,356930191,36427511579,102.1
28,2020,08,428952403,45861092491,106.9
28,2021,06,349559481,36303136410,103.9
28,2021,07,420911665,47123270488,112.0
28,2021,08,566349753,72031297122,127.2
28,2022,06,353939103,40616320232,114.8
28,2022,07,451557450,57758980977,127.9
28,2022,08,541047218,71475488002,132.1
28,2023,06,372810384,55045783605,147.7
28,2023,07,452186810,69494635574,153.7
28,2023,08,584226237,96040443830,164.4
28,2024,06,385208590,57818378990,150.1
28,2024,07,468766363,72464089780,154.6
28,2024,08,652907539,112604703835,172.5
29,2020,06,171055535,17503908540,102.3
29,2020,07,177193314,17154286820,96.8
29,2020,08,216908363,21797482079,100.5
29,2021,06,172340558,17080314677,99.1
29,2021,07,194781115,19607188124,100.7
29,2021,08,258512577,29189720148,112.9
29,2022,06,171200654,18916391586,110.5
29,2022,07,215998337,26436749057,122.4
29,2022,08,256459950,31796507010,124.0
29,2023,06,173480917,24733648154,142.6
29,2023,07,202106949,29227285108,144.6
29,2023,08,265983388,41105772207,154.5
29,2024,06,176150904,25728154367,146.1
29,2024,07,210014855,30983205224,147.5
29,2024,08,291089478,47134705099,161.9
30,2020,06,163855983,16197619478,98.9
30,2020,07,171398826,16448517937,96.0
30,2020,08,196284871,18243393329,92.9
30,2021,06,165857339,15902954330,95.9
30,2021,07,184266050,18040884902,97.9
30,2021,08,256634576,28895330807,112.6
30,2022,06,163579720,17530667799,107.2
30,2022,07,207122684,25083033134,121.1
30,2022,08,246411094,29939597465,121.5
30,2023,06,166585761,23416042392,140.6
30,2023,07,193498509,27943293565,144.4
30,2023,08,252518360,38110417107,150.9
30,2024,06,169338458,24308884528,143.6
30,2024,07,198510770,28924671718,145.7
30,2024,08,276308272,43529388643,157.5
31,2020,06,126932082,13213341842,104.1
31,2020,07,128994715,12694966932,98.4
31,2020,08,156839065,15597175390,99.4
31,2021,06,128696448,13060609436,101.5
31,2021,07,137227577,13687660802,99.7
31,2021,08,188503904,21366253136,113.3
31,2022,06,126162246,14188541037,112.5
31,2022,07,154269355,19129203434,124.0
31,2022,08,186761535,23408761250,125.3
31,2023,06,127937569,18590927216,145.3
31,2023,07,142564336,20900300841,146.6
31,2023,08,193618484,30338312637,156.7
31,2024,06,128702047,19073364887,148.2
31,2024,07,152361910,22972597786,150.8
31,2024,08,221114323,37060172796,167.6
36,2020,06,43500041,4507917699,103.6
36,2020,07,45732533,4735146473,103.5
36,2020,08,51374773,4886391006,95.1
36,2021,06,46905047,4781984719,102.0
36,2021,07,49869896,5192142613,104.1
36,2021,08,71904003,8629545588,120.0
36,2022,06,47676143,5362564887,112.5
36,2022,07,56064601,7134983770,127.3
36,2022,08,72862325,9596171836,131.7
36,2023,06,49602331,7197730910,145.1
36,2023,07,54797263,8285115796,151.2
36,2023,08,73901263,11808722521,159.8
36,2024,06,50054568,7432015424,148.5
36,2024,07,56222950,8578651467,152.6
36,2024,08,79383558,13050063125,164.4
41,2020,06,1544530018,167226589018,108.3
41,2020,07,1612575070,167153854044,103.7
41,2020,08,1903890845,200964148182,105.6
41,2021,06,1596020991,167767233011,105.1
41,2021,07,1881838378,209764303349,111.5
41,2021,08,2511649699,315592950250,125.7
41,2022,06,1596338597,185532102524,116.2
41,2022,07,2012917958,259547165376,128.9
41,2022,08,2388830089,314591664647,131.7
41,2023,06,1649326660,246369882727,149.4
41,2023,07,1969813690,304024385340,154.3
41,2023,08,2526756873,413171502779,163.5
41,2024,06,1687395063,256569386530,152.1
41,2024,07,2018875122,313407569838,155.2
41,2024,08,2787906934,475294744055,170.5
43,2020,06,182956934,19479943246,106.5
43,2020,07,188051687,18749068359,99.7
43,2020,08,219376445,21515761535,98.1
43,2021,06,186034234,19043627301,102.4
43,2021,07,204376598,21054672338,103.0
43,2021,08,279496695,32448174316,116.1
43,2022,06,183746797,21537281261,117.2
43,2022,07,230154076,28939500797,125.7
43,2022,08,272038980,34234749222,125.8
43,2023,06,187575161,28543907013,152.2
43,2023,07,217655270,33105785916,152.1
43,2023,08,283069920,44635415831,157.7
43,2024,06,190021648,29918943941,157.5
43,2024,07,221643230,34036497285,153.6
43,2024,08,312692609,51402400140,164.4
44,2020,06,242443630,25306885211,104.4
44,2020,07,249765943,24566268081,98.4
44,2020,08,295241629,29069937227,98.5
44,2021,06,248108099,25305746009,102.0
44,2021,07,274470246,28331024131,103.2
44,2021,08,375503240,43664173081,116.3
44,2022,06,246677454,28900138534,117.2
44,2022,07,303277201,37997819421,125.3
44,2022,08,364744984,46249791086,126.8
44,2023,06,255307375,38852468124,152.2
44,2023,07,294892210,45017162489,152.7
44,2023,08,385506396,61329650730,159.1
44,2024,06,260123212,40968251581,157.5
44,2024,07,306274773,47351451663,154.6
44,2024,08,428477124,70908618578,165.5
46,2020,06,199355905,21257597472,106.6
46,2020,07,203240437,19803095561,97.4
46,2020,08,256763594,26521541151,103.3
46,2021,06,201791367,21147197743,104.8
46,2021,07,226306192,23517554134,103.9
46,2021,08,293187264,33387714304,113.9
46,2022,06,200698167,24018261012,119.7
46,2022,07,245876555,30861064070,125.5
46,2022,08,294308655,37482958240,127.4
46,2023,06,204801724,31643823577,154.5
46,2023,07,233597035,35226275839,150.8
46,2023,08,305756157,48637516943,159.1
46,2024,06,203162056,33057155950,162.7
46,2024,07,242062674,37446378242,154.7
46,2024,08,337069534,56561677105,167.8
47,2020,06,292201180,30119497675,103.1
47,2020,07,295003889,27924361397,94.7
47,2020,08,359902718,35200597688,97.8
47,2021,06,293090539,28967443669,98.8
47,2021,07,320797870,31324072701,97.6
47,2021,08,415939216,44860925338,107.9
47,2022,06,294272536,33613655128,114.2
47,2022,07,368483326,45404943523,123.2
47,2022,08,414921781,50184385384,120.9
47,2023,06,292261778,43336760871,148.3
47,2023,07,333999375,49134954403,147.1
47,2023,08,430150244,65939692814,153.3
47,2024,06,296151334,45522208462,153.7
47,2024,07,352583400,53334219668,151.3
47,2024,08,482506019,78396265661,162.5
48,2020,06,375060889,39374138180,105.0
48,2020,07,386679799,37387219937,96.7
48,2020,08,491293554,51688011809,105.2
48,2021,06,376957717,38371173955,101.8
48,2021,07,433513289,44688454243,103.1
48,2021,08,558062475,63510089900,113.8
48,2022,06,375588980,43476531568,115.8
48,2022,07,471276271,58523081041,124.2
48,2022,08,562987365,71801319513,127.5
48,2023,06,379965847,56681785161,149.2
48,2023,07,441225028,65585546181,148.6
48,2023,08,580035417,92060520908,158.7
48,2024,06,380918827,58400944137,153.3
48,2024,07,467226473,71067600004,152.1
48,2024,08,646839312,108363712721,167.5
50,2020,06,70133551,7685911947,109.6
50,2020,07,75463993,7853560096,104.1
50,2020,08,105198457,12848763688,122.1
50,2021,06,73588244,8069438945,109.7
50,2021,07,90244638,10408518919,115.3
50,2021,08,115842299,14691906977,126.8
50,2022,06,73214715,8945071332,122.2
50,2022,07,101848202,14249778790,139.9
50,2022,08,127656701,19012141168,148.9
50,2023,06,76207617,12020900556,157.7
50,2023,07,96767039,15762543842,162.9
50,2023,08,128358961,22670919103,176.6
50,2024,06,75032978,12143724321,161.8
50,2024,07,101662335,16930220593,166.5
50,2024,08,145654551,27401248940,188.1
51,2020,06,176739469,18495377497,104.6
51,2020,07,177874072,17241347868,96.9
51,2020,08,204423371,19190822652,93.9
51,2021,06,179556200,18124201742,100.9
51,2021,07,191086604,18920818251,99.0
51,2021,08,253976656,27849850927,109.7
51,2022,06,179973628,20735885356,115.2
51,2022,07,211041940,25363555344,120.2
51,2022,08,245925321,29404307471,119.6
51,2023,06,181052165,27256580772,150.5
51,2023,07,203259431,30216209344,148.7
51,2023,08,256804933,39098355354,152.2
51,2024,06,182229175,28342905610,155.5
51,2024,07,208017594,31507453305,151.5
51,2024,08,283194488,45178575215,159.5
52,2020,06,200459152,21112829808,105.3
52,2020,07,202455410,19566336319,96.6
52,2020,08,244344103,23734920502,97.1
52,2021,06,201734506,20640367176,102.3
52,2021,07,220696722,22284723414,101.0
52,2021,08,293096179,32710227833,111.6
52,2022,06,197973878,23142026386,116.9
52,2022,07,239549265,29308450590,122.3
52,2022,08,285972166,34881439120,122.0
52,2023,06,200318181,30190967232,150.7
52,2023,07,225727573,33492153041,148.4
52,2023,08,296653089,45779794887,154.3
52,2024,06,199404330,31493985152,157.9
52,2024,07,230575911,34748235599,150.7
52,2024,08,324683275,52599373330,162.0
